result,initial_payment,last_payment,credit_score,house_number
rejected,12043.36,3811.69,724,5880
approved,21679.52,650.98,804,6434
rejected,26023.93,1752.55,605,5623
rejected,25963.36,1698.57,686,3107
approved,25392.32,1986.9,432,8884
rejected,16815.04,1826.96,559,9870
rejected,8002.45,1047.3,718,5517
approved,49504.38,885.59,729,3977
approved,30616.53,1379.72,475,6837
rejected,9304.38,646.63,584,2121
rejected,22121.32,2594.52,580,101
rejected,17392.15,2888.72,735,1961
rejected,39875.38,3166.24,687,591
rejected,21018.65,3289.87,836,6767
approved,16699.23,1942.22,398,3026
approved,28192.97,4851.05,796,8211
approved,38698.65,4018.71,319,4648
approved,24721.58,4220.36,327,1501
approved,33701.83,3830.23,685,2682
rejected,29448.21,2374.25,379,6712
rejected,18301.25,4255.34,379,9555
rejected,27244.03,2421.33,838,2518
rejected,28462.61,2239.26,626,1247
rejected,28696.48,1735.94,367,511
rejected,35724.36,2753.42,431,7711
rejected,13786.52,2937.95,814,907
rejected,10260.18,1874.29,371,8819
rejected,16114.65,3561.76,659,6068
rejected,19321.58,3128.63,401,6794
approved,39175.3,3176.69,366,3378
rejected,24643.26,2788.72,649,2359
approved,13640.33,3609.91,458,3165
rejected,28107.48,2198.69,461,8583
approved,9602.78,1442.96,761,8649
approved,12807.52,626.52,750,2618
rejected,35860.96,2112.24,698,6362
approved,32370.41,3075.11,381,9409
rejected,39764.35,2340.56,839,4870
rejected,40439.49,2368.32,723,2630
approved,47220.57,2420.12,757,1416
approved,47473.63,1974.76,454,4685
approved,14900.48,4439.82,392,1602
approved,18840.99,4668.26,705,1912
rejected,48491.9,4144.59,508,896
rejected,11928.58,3071.71,746,3268
approved,30758.04,4549.13,757,2971
approved,10882.66,2631.08,376,4091
rejected,6450.05,1719.22,744,6445
rejected,41366.2,4927.16,470,9789
approved,15668.45,2376.93,841,6815
approved,22535.66,2442.51,840,5579
rejected,5524.4,3268.38,451,3576
rejected,6395.5,4873.48,594,318
approved,32919.8,2221.82,522,3826
approved,9695.5,3628.14,427,1117
rejected,25760.09,1666.1,777,8432
approved,12465.97,1427.42,308,7329
approved,42853.24,4876.28,795,3804
approved,10435.74,2617.77,486,4323
rejected,43846.08,3399.83,521,1002
approved,45871.4,2311.26,302,4885
approved,19023.18,2563.64,436,410
rejected,31317.3,2125.6,486,307
approved,8291.76,2813.52,803,8957
approved,6835.55,2728.33,700,5478
rejected,33053.0,1955.97,333,8570
rejected,6837.29,1585.76,498,4763
approved,28849.11,611.59,325,8358
approved,48294.78,4308.13,835,4049
rejected,6701.54,975.92,793,6252
approved,42484.79,608.48,755,7293
rejected,47375.17,4851.12,514,1036
approved,28216.78,2114.09,506,4381
rejected,9755.54,3698.53,401,7049
approved,21975.85,564.14,613,8228
rejected,23101.4,1999.32,590,3070
rejected,12167.95,901.21,510,963
rejected,12308.11,4199.16,723,1920
approved,44719.97,3280.49,652,9541
rejected,22003.57,4471.41,766,1168
rejected,45689.36,562.51,849,6070
rejected,19819.12,3535.49,816,5645
rejected,13039.41,3598.5,562,989
approved,5509.9,4336.97,409,7719
approved,49040.99,3486.79,673,5872
approved,48422.98,2407.0,468,6931
approved,36368.04,914.16,583,4872
rejected,33095.35,699.15,635,9811
rejected,31964.5,2664.11,565,1854
rejected,46317.03,2197.75,537,8314
approved,12680.56,1976.04,501,4709
approved,27590.5,806.19,318,6949
rejected,48649.47,1593.25,378,980
approved,46259.04,966.14,500,9517
approved,16833.04,1468.84,454,4148
rejected,30982.52,2824.15,846,2248
rejected,44000.82,2542.49,683,4633
approved,31638.33,945.81,347,2478
approved,7695.22,3546.13,438,2069
rejected,15068.53,2930.31,772,4517
approved,45722.21,3420.52,663,1302
approved,7439.78,3206.06,804,700
approved,40881.72,1492.13,657,9209
rejected,49797.79,2037.01,335,1558
approved,44230.01,621.57,571,8297
approved,19471.58,4403.07,309,499
rejected,27251.63,3137.59,827,6008
approved,13689.17,2671.4,791,5972
rejected,26253.46,2003.67,436,1824
approved,37184.18,4517.86,638,8092
approved,37000.15,4166.26,480,7726
approved,8477.54,2838.82,836,1902
rejected,9457.37,3551.7,359,5112
approved,21842.85,2043.72,812,459
rejected,5455.68,2064.93,511,1069
rejected,31448.28,4676.89,487,7776
approved,45627.57,3420.19,596,1191
rejected,6044.75,2485.28,382,3936
approved,16758.89,3227.17,742,3609
rejected,42565.67,1668.88,506,4633
approved,33263.08,877.07,737,1863
approved,29136.25,3704.04,367,4976
rejected,22936.92,2040.01,409,6980
approved,46292.78,1001.12,842,820
approved,39655.43,732.5,701,1563
approved,12611.18,902.76,664,9081
approved,25370.95,1657.82,554,495
rejected,12294.54,3108.98,319,9606
approved,7955.29,1933.73,836,2620
approved,24431.91,3579.18,677,16
rejected,35311.56,2240.44,558,4591
rejected,36951.45,1652.6,476,7033
rejected,30303.97,2876.64,609,2311
rejected,46690.75,2904.15,374,6845
rejected,37891.05,1592.66,822,8377
rejected,29301.79,2334.13,410,801
rejected,37836.35,4493.67,698,9478
rejected,10761.74,1796.77,785,4920
approved,13073.94,1822.91,637,6778
rejected,44639.57,2271.57,600,2351
rejected,13182.53,1854.62,713,9959
rejected,16798.29,4718.36,748,2530
approved,11976.07,858.4,348,9378
rejected,48765.82,514.13,300,3115
approved,20010.26,2420.45,813,2556
approved,11953.44,3422.19,529,7171
rejected,9165.73,1363.05,429,921
rejected,20843.42,3378.74,404,4931
approved,24080.62,1904.87,573,3361
approved,35410.39,4642.62,693,3567
rejected,39446.63,3510.01,455,1168
approved,38159.62,3592.19,674,9846
rejected,49795.44,737.74,517,5490
approved,11341.59,4932.6,514,3592
approved,48840.97,2010.27,818,8225
approved,12743.1,852.35,414,3438
approved,23327.52,1717.78,324,3230
rejected,47529.44,707.78,523,6217
approved,17268.7,2370.65,446,2826
rejected,48824.5,1573.19,837,3396
approved,42893.65,4310.35,568,6563
approved,16794.49,1355.55,588,3192
approved,27732.71,4051.95,685,8382
rejected,28494.03,3027.29,418,4335
approved,8592.27,2717.63,842,3739
approved,10889.0,3875.78,435,3922
rejected,35791.33,1044.83,846,5819
rejected,12543.03,3475.46,377,4731
rejected,16901.23,4865.31,550,452
rejected,27326.76,1015.48,520,5132
approved,15022.21,715.93,369,5465
approved,46357.82,2635.76,333,3335
rejected,12642.17,1317.37,699,1214
rejected,43449.32,3158.25,832,6923
rejected,34799.33,4529.94,535,6355
approved,10635.27,1692.98,433,1951
rejected,16566.47,2924.18,686,9927
approved,32176.46,1047.06,728,6460
rejected,29496.48,3203.95,513,4425
rejected,45321.54,2778.84,627,2259
rejected,16512.1,4839.72,413,6894
approved,32122.87,1429.87,545,1834
approved,20225.96,4939.48,746,7593
approved,49645.4,4856.38,693,6972
rejected,31098.83,827.24,681,9724
rejected,13634.02,4943.73,551,9898
rejected,40899.69,1292.72,637,393
rejected,14033.21,936.42,547,776
approved,28990.76,3192.18,740,419
approved,43275.07,4253.2,404,310
approved,34395.07,1073.79,562,5771
rejected,36042.91,1297.43,696,1129
approved,38360.41,3239.14,576,4407
rejected,14481.23,4340.36,373,5991
rejected,18058.17,2461.05,706,2978
approved,19020.27,1398.64,773,6357
approved,39860.09,2771.06,358,9363
approved,41609.58,4088.69,370,8670
rejected,49963.36,3809.18,812,9744
approved,16106.15,691.4,408,9144
rejected,30908.94,1703.28,448,4337
approved,47881.97,4198.08,507,9790
rejected,11411.45,3159.25,673,2247
rejected,32492.41,1465.33,382,4461
approved,28818.1,3838.91,416,143
approved,18811.84,1939.3,441,3338
rejected,35154.32,1989.49,393,3942
approved,22889.82,591.45,339,2543
rejected,10511.25,4710.04,538,9365
rejected,8888.69,981.67,334,7965
rejected,15225.73,4337.95,388,2779
approved,38072.92,1604.56,758,2950
approved,47596.07,1106.11,474,5732
rejected,30309.9,1311.32,405,818
approved,44813.32,1570.74,386,7089
rejected,48748.52,1116.53,569,7957
rejected,11125.82,654.45,311,5226
rejected,44078.73,1110.39,823,7904
approved,46201.59,2607.05,346,55
approved,27265.91,3737.38,658,1783
rejected,24074.91,1679.09,472,4338
rejected,16072.31,2478.24,818,2016
rejected,41211.36,4324.57,410,3462
rejected,48011.54,2189.64,429,3742
approved,23561.17,4952.58,828,7117
approved,35409.22,731.01,580,8856
rejected,20084.51,4839.51,323,738
approved,10779.13,2044.85,492,9983
rejected,11150.04,2671.42,448,4517
rejected,14245.93,4616.25,446,1922
rejected,32687.6,3748.02,536,9286
rejected,31566.64,3987.39,634,3765
rejected,27844.26,2140.93,485,2791
rejected,41587.68,1195.52,837,5681
approved,21070.29,4211.53,349,816
rejected,24787.84,3648.9,511,2328
approved,7416.04,1235.73,687,1505
approved,27436.9,1712.87,790,9433
approved,37067.89,2783.0,661,4256
rejected,41979.86,2076.96,734,2519
approved,47043.75,786.47,362,170
approved,49629.39,4740.12,465,4957
approved,39864.54,1171.06,709,6115
approved,27086.11,3891.64,566,5411
approved,12787.72,2723.99,522,5366
approved,7337.89,1313.38,442,3570
rejected,48100.76,2753.34,788,1485
approved,8110.13,2591.35,541,2904
rejected,25907.15,2004.66,821,6970
approved,37658.29,1355.64,804,4696
approved,25786.68,3409.18,383,1377
approved,8969.37,3013.32,821,7417
approved,20219.36,4060.19,675,4757
approved,45018.21,978.79,503,2127
rejected,23999.57,1792.1,601,8776
approved,48032.16,562.84,808,8404
approved,17956.13,4615.01,421,3366
rejected,40324.42,2146.46,691,917
rejected,14797.63,1871.85,716,6493
approved,12958.8,1943.28,740,4315
approved,12605.52,2096.55,425,2904
rejected,29875.69,3278.49,378,3835
approved,21495.46,3218.74,740,2884
approved,12898.41,4391.47,700,3006
rejected,28811.6,1006.44,370,5952
rejected,13763.98,605.9,814,1968
approved,35997.39,3463.11,800,2618
approved,24247.78,1992.83,601,2029
rejected,42802.81,4916.75,805,3297
rejected,6969.12,2744.61,506,7531
approved,22676.5,2525.5,602,2205
approved,38074.46,3269.66,414,8556
rejected,37450.54,2392.92,716,1189
rejected,13459.17,712.21,421,8658
rejected,49195.26,2426.64,636,1706
approved,39869.14,3912.98,356,2942
approved,23645.12,593.08,464,9058
rejected,24149.34,1903.55,791,4693
rejected,49934.13,1408.39,769,3569
rejected,49262.27,1618.48,715,6161
approved,9535.81,1679.94,641,2519
rejected,13659.6,3226.81,457,2370
rejected,20404.71,2075.97,554,9969
approved,10604.41,2510.73,603,4751
approved,35599.79,3384.12,711,8688
rejected,40909.96,601.05,679,3557
rejected,29959.18,2723.53,500,9945
rejected,18418.6,1907.73,479,2728
rejected,25835.55,1569.0,308,7999
rejected,37559.65,2162.25,511,176
rejected,20160.27,3357.28,555,2379
approved,25702.62,2210.7,786,8957
approved,44304.34,708.71,397,9069
rejected,9055.53,4260.92,657,3201
approved,35069.04,3256.28,343,2787
approved,9371.02,2654.08,462,8853
rejected,48996.76,2412.6,663,2325
approved,25372.72,821.01,496,1183
rejected,49749.22,4372.99,419,1085
rejected,14972.31,838.8,302,2539
rejected,20516.77,3850.65,501,962
approved,28435.98,3500.64,833,7163
rejected,26291.29,3190.1,355,8155
approved,13501.57,4422.56,339,5316
approved,23988.41,4228.47,663,9428
rejected,49705.3,3628.97,647,3735
approved,12843.79,3350.16,806,7337
rejected,37016.29,3244.0,369,9126
rejected,30701.96,4366.47,355,8297
approved,9601.22,4150.03,664,9151
approved,11749.95,4121.81,850,8727
rejected,43349.7,3508.08,770,51
approved,23436.67,3105.11,595,6083
approved,5711.1,3524.33,409,516
approved,17569.99,4363.32,375,2812
rejected,34353.21,2529.76,457,8535
rejected,19499.17,2381.68,484,3209
approved,22639.54,4406.86,377,706
rejected,46567.73,2186.05,774,8124
approved,19703.5,1703.65,627,5915
rejected,17592.62,2342.61,384,4396
approved,18716.71,4674.0,727,7556
approved,5494.49,817.65,849,8723
rejected,15066.08,4350.81,591,4807
rejected,38026.18,1228.45,848,9771
rejected,48802.12,2737.9,506,6830
approved,46167.27,1592.46,846,69
rejected,38158.08,4768.46,841,6316
approved,39696.32,3682.36,512,6100
rejected,43712.38,3383.32,506,3238
rejected,33299.5,4065.94,488,4481
rejected,26209.77,625.95,744,5922
rejected,12541.71,783.68,769,5254
rejected,33887.48,3793.58,330,5847
rejected,34052.9,1763.23,548,1804
approved,22248.76,4533.28,560,1960
approved,14423.82,4198.33,542,3657
rejected,33346.34,1775.81,786,8032
rejected,44355.4,4387.48,547,2094
approved,27990.92,1668.92,515,9092
approved,5280.09,1576.11,685,2400
approved,5154.82,2604.22,377,6688
approved,8031.21,3588.98,758,8677
approved,48538.34,2864.09,357,5980
approved,28169.73,3903.41,580,111
approved,25338.82,4933.93,830,1304
approved,38640.26,1861.81,758,5130
approved,31652.68,2216.09,433,7458
approved,30381.7,3878.13,844,3334
rejected,41096.86,4226.49,386,5025
approved,6538.44,3938.29,353,5267
approved,49402.78,3958.57,430,9351
rejected,42356.39,1496.59,813,64
rejected,35788.35,2568.19,655,9250
rejected,20902.79,1909.08,717,6914
rejected,28602.6,4415.8,848,8300
approved,42166.97,4510.5,659,1851
rejected,42598.96,4146.05,811,7371
rejected,33857.55,4267.5,431,2003
rejected,26514.79,2498.98,331,5899
rejected,40286.18,4475.54,386,3882
approved,26563.76,584.49,309,5843
approved,18692.28,2888.03,719,4757
approved,21576.87,3896.97,688,3771
approved,40346.55,1594.05,500,4014
rejected,41306.91,3948.98,694,3108
rejected,20006.13,3868.71,730,488
rejected,20725.85,2842.92,424,4888
approved,48852.04,2006.58,339,6605
rejected,14089.49,1168.04,512,6282
rejected,49699.79,2053.1,773,923
rejected,17829.64,1786.41,494,2868
rejected,11715.24,3537.23,537,8084
rejected,6426.2,4450.77,415,9697
approved,28946.88,2426.36,420,7918
rejected,10432.95,1004.59,626,6958
approved,13694.06,3354.72,687,7823
approved,42920.08,4849.93,344,9261
approved,38759.1,3548.77,806,6864
approved,36591.51,1904.42,772,557
rejected,7946.58,4680.25,732,857
approved,9460.49,4982.65,389,3489
rejected,23033.36,2117.04,799,1866
approved,46197.91,866.61,486,8153
rejected,33689.8,1499.63,646,6750
approved,24144.57,2303.95,442,3302
approved,39544.58,2780.45,638,5468
rejected,43314.87,1222.03,500,1456
rejected,19532.63,599.91,702,9193
rejected,38894.63,3642.17,358,8305
rejected,49315.79,2020.37,349,5742
rejected,11919.4,3414.64,771,8924
approved,19198.96,1146.04,486,5676
approved,25302.79,2572.25,387,6737
rejected,21108.65,1158.75,682,7232
approved,42776.11,4866.16,350,9630
rejected,30192.07,2383.18,790,1768
rejected,38902.46,2305.25,393,7038
approved,41920.99,4875.23,531,2072
approved,36424.29,2623.68,349,4245
rejected,44274.03,1798.69,531,5140
approved,19213.39,4144.61,770,6600
approved,48908.43,4452.62,587,3317
approved,13818.86,3904.84,369,9024
approved,29871.59,4546.28,518,4678
rejected,36332.07,2583.82,743,4713
rejected,43182.15,1727.76,401,9295
approved,34570.51,4405.47,759,9926
rejected,13910.03,3763.66,408,5020
rejected,27695.26,2679.29,403,1275
rejected,35622.39,2158.3,411,4288
approved,24830.1,2093.1,397,2832
rejected,15977.56,812.0,378,9997
rejected,43038.52,3591.73,301,7199
rejected,46977.06,3786.99,516,7603
rejected,24661.32,1664.23,468,1130
rejected,5001.36,1452.7,433,802
approved,36321.02,2129.42,690,2105
rejected,28722.67,2840.6,456,4875
rejected,27426.15,626.88,674,8085
rejected,34461.91,2931.62,534,1615
rejected,26409.98,3347.72,636,5244
approved,35929.88,3071.12,449,3829
rejected,44758.29,656.81,426,971
approved,20937.16,1314.66,391,7153
approved,47172.42,4534.25,841,2279
rejected,37544.67,860.56,693,5076
approved,29295.54,4625.55,372,2371
approved,44234.13,1477.32,406,7623
rejected,30876.93,2613.6,466,5359
approved,34989.54,594.36,475,2522
rejected,22010.3,3190.84,445,3171
rejected,6510.83,3751.14,388,3049
rejected,23944.07,805.59,617,6521
approved,48342.52,1571.36,349,130
approved,7797.85,4506.97,773,5773
approved,7671.07,2526.57,340,1492
rejected,35924.88,1796.3,400,4740
approved,5338.27,2966.8,415,4750
rejected,21373.61,4280.06,612,3619
approved,43080.02,4534.85,743,9018
approved,35710.87,3140.22,484,2351
approved,34551.89,2690.25,698,1934
approved,49834.57,4114.57,774,1605
rejected,24424.8,1483.8,550,5267
approved,33157.38,3049.44,517,214
approved,15184.94,3092.87,703,6317
rejected,16584.71,4644.37,545,4838
rejected,34805.38,3922.34,776,8885
approved,16831.66,3842.96,797,5450
approved,37541.1,3621.93,405,5054
approved,8782.03,3213.2,687,6427
rejected,31210.37,3447.2,470,3736
rejected,25038.79,3363.61,810,2632
approved,48293.24,1888.79,615,8116
rejected,11996.78,2890.51,456,7770
rejected,42733.94,4891.09,708,8769
approved,24529.11,3848.18,759,8112
rejected,45302.32,710.48,671,1847
approved,12992.94,2693.93,611,7029
approved,27799.77,1039.12,468,2661
approved,28971.54,4962.55,432,98
approved,48875.27,2408.31,785,5473
approved,23111.81,3093.78,684,1091
rejected,18374.36,1369.28,604,7535
approved,48045.17,3863.95,817,1997
rejected,9978.89,3073.55,679,7156
rejected,26339.03,3089.89,338,7070
approved,36260.56,3808.26,427,5582
approved,5174.6,3410.36,325,9062
rejected,22212.34,3788.55,464,5883
rejected,30209.25,4669.73,786,7916
rejected,38324.13,3362.59,377,1159
approved,17892.96,2590.95,615,4089
approved,28721.1,1254.98,472,6188
rejected,35825.43,4157.66,628,9159
rejected,44630.18,656.31,568,6741
rejected,15089.41,527.02,409,8453
rejected,42677.14,1038.76,611,436
rejected,10576.26,1106.85,619,6494
approved,44248.17,4745.48,452,2685
rejected,20354.17,4205.69,593,6428
rejected,12870.8,4299.65,802,8674
approved,22763.1,2620.04,737,6062
approved,15549.21,4480.39,738,3886
approved,31205.35,3037.49,421,7174
approved,32036.27,3679.65,805,9180
approved,12290.0,4804.87,404,3980
approved,37339.67,3828.42,341,7055
approved,10656.56,3162.69,399,5189
approved,8260.04,881.12,651,9209
rejected,6863.39,1159.23,483,2720
approved,19527.11,622.67,731,1100
rejected,38222.48,2375.0,585,2608
approved,12517.57,4626.31,550,6567
rejected,33348.74,1365.52,689,7619
rejected,35708.11,4939.85,627,6140
approved,42245.3,1622.49,318,239
rejected,33773.39,760.78,682,4810
rejected,31703.16,3299.09,554,2415
approved,26190.01,2973.73,736,9421
